,col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
C,0.7452545306546247,0.4924466793124369,0.3747145720821452,0.1555679296134479,0.3692950695834841,0.0985168346887173,0.4181880578792162,0.10025240526688484,0.9087957197153905,0.25591273997460073
C,0.7178373350475961,0.8085313473068385,0.6143776502878731,0.7192280433322271,0.6863946889614919,0.8387930582447426,0.5891074760751239,0.6180351617119904,0.06927185374033229,0.8404897254094046
C,0.9613609963079274,0.4621439934981765,0.6088833603269347,0.9156953499872532,0.6676618115923953,0.7671246645540282,0.6732977868647396,0.2504917761539003,0.5611904325455217,0.3730739815079177
C,0.8825321219006237,0.9908868756189215,0.9408872696574875,0.06922576669287461,0.31018585256180375,0.25700513250501245,0.6919222946868235,0.30873013516229975,0.14153899627016142,0.6774793232185617
C,0.6291313541178895,0.8686666338152426,0.10890633256384652,0.9803991543331179,0.251009433458524,0.7706279861245535,0.8411246734587965,0.5334249566191456,0.957042811099906,0.16513329513613662
C,0.9722121905898528,0.20641550039421208,0.4773667346529191,0.08717197085499695,0.41535259515742806,0.639303427880583,0.998500227195376,0.3995823611185577,0.9869977226643628,0.11920210773347228
C,0.02167379144566295,0.25969057379061466,0.9286284461970179,0.7713420718041901,0.14356024542383916,0.24715759046722374,0.0020070577394413203,0.9512111234815921,0.8091396911546804,0.5752019192509007
C,0.7756627151964909,0.9462251210322546,0.6288568900180435,0.13707186630206514,0.8580203012778308,0.5039685992401166,0.15049416478967437,0.6742306222417858,0.23305821100799873,0.6565469775563655
C,0.9876161263811386,0.1022591305332401,0.936893028282049,0.8941005205234868,0.8487324085731816,0.4728112126191414,0.6881397414543143,0.735828540642491,0.1155765762863119,0.037920812962333295
C,0.9958798360119052,0.8119417835606513,0.7347122735327705,0.6215298210616556,0.6704988337022167,0.6101173199419904,0.7146310200697633,0.39258738007604443,0.3043782144845931,0.3793861692267465
C,0.8333442612775022,0.7597346226045996,0.9436697155106125,0.8641805442223256,0.10689129709399403,0.12674168873115532,0.4193491170453608,0.9674346941166563,0.9589417103109831,0.23607469965137673
C,0.3750650001029069,0.5605904832932291,0.4636117902598018,0.9819782983004175,0.5830716258079204,0.4461320099328818,0.45460545959050835,0.5793283741940505,0.5616580734151208,0.8765385291871624
C,0.4964091696949613,0.26636298525218216,0.13031479467014984,0.3957902919841799,0.34497677061738674,0.19027921247721302,0.6628383902038402,0.7190406538232456,0.1694627926000697,0.5903918196537985
C,0.170958830507975,0.3024009928971534,0.5086630714365545,0.4549216093919345,0.4321590396468873,0.5982759920139946,0.013374353307433973,0.4778765536290994,0.4459965787246313,0.38387719723871827
C,0.5122430410676386,0.40506746713074193,0.10842036535761723,0.2541746297026469,0.244822776921522,0.3029782608645072,0.206087866589312,0.9284443363108466,0.602417689842102,0.22409825292563823
C,0.6400411680321534,0.4053456646493272,0.31068711208780486,0.10117871109427168,0.5895665871824519,0.2355037432945718,0.3294506174816234,0.4288503424981357,0.7260747343450984,0.006854129208938908
C,0.038490038439665586,0.8004037825421264,0.7767502804995625,0.4995887332425152,0.7834328758523186,0.28603946770238,0.7961257352017574,0.40345645532729835,0.5798778661255386,0.5550269569003624
C,0.7391077926589527,0.2607649806382145,0.09565878716731957,0.1731138511331074,0.20126930167855606,0.7419375113811878,0.28890571503786633,0.22708338689357832,0.1890353186623589,0.3225854233910651
